36;It Doesn't Matter Anymore;Buddy Holly;There you go and baby, here am I Well you left me here so I could sit and cry Well Golly gee what have you done to me Well I guess it doesn't matter anymore Do you remember baby, last September How you, held me tight each and every night Well oopsie daisy, how you drove me crazy But I guess it doesn't matter anymore  There's no use in me a-crying I've done everything And now I'm sick of trying I've thrown away my nights And wasted all my days over you Well you go your way, and I'll go mine Now and forever 'till the end of time I'll find somebody new and baby We'll say we're through And you won't matter anymore  There's no use in me a-crying I've done everything And now I'm sick of trying I've thrown away my nights And wasted all my days over you Well you go your way, and I'll go mine Now and forever 'till the end of time And I'll find somebody new and baby We'll say we're through And you won't matter anymoreEmbedShare URLCopyEmbedCopy
37;Twilight Time;The Platters;Heavenly shades of night are falling It's twilight time Out of the mist your voice is calling 'Tis twilight time When purple colored curtains Mark the end of day I'll hear you my dear at twilight time Deepening shadows gather splendor As day is done Fingers of night will soon surrender The setting sun I count the moments darling 'Till you're here with me Together at last at twilight time Here in the afterglow of day We keep our rendezvous beneath the blue Here in the sweet and same old way I fall in love again as I did then Deep in the dark your kiss will thrill me Like days of old Lighting the spark of love that fills me With dreams untold Each day I pray for evening just To be with you Together at last at twilight time Here in the afterglow of day We keep our rendezvous beneath the blue Here in the sweet and same old way I fall in love again as I did then Deep in the dark your kiss will thrill me Like days of old Lighting the spark of love that fills me With dreams untold Each day I pray for evening just To be with you Together at last at twilight time Together at last at twilight time1EmbedShare URLCopyEmbedCopy
38;Stagger Lee;Lloyd Price;"The night was clear And the moon was yellow And the leaves came tumbling down I was standing on the corner When I heard my bulldog bark He was barking at the two men Who were gambling in the dark It was Stagger Lee and Billy Two men who gambled late Stagger Lee threw seven Billy swore that he threw eight Stagger Lee told Billy ""I can't let you go with that You have won all my money And my brand new Stetson hat."" Stagger Lee started off Goin down that railroad track He said, I can't get you Billy But don't be here when I come back Go on, Stagger Lee Stagger Lee went home And he got his .44 Said, ""I'm going to the bar room Just to pay that debt I owe."" Stagger Lee went to the bar room And he stood across the bar room door Said, ""Now nobody move."" And he pulled his .44 ""Stagger Lee,"" cried Billy ""Oh, please don't take my life I got three little children And a very sickly wife."" Stagger Lee shot Billy Oh he shot that poor boy so bad Till the bullet came through Billy And it broke the bartender's glass Now look out, Stagg, come onEmbedShare URLCopyEmbedCopy"
39;Love Me Tender;Elvis Presley;Love me tender, love me sweet Never let me go You have made my life complete And I love you so  Love me tender, love me true All my dreams fulfilled For my darling I love you And I always will  Love me tender, love me long Take me to your heart For it's there that I belong And we'll never part  Love me tender, love me true All my dreams fulfilled For my darling I love you And I always will  Love me tender, love me dear Tell me you are mine I'll be yours, through all the years 'Til the end of time Love me tender, love me true All my dreams fulfilled For my darling I love you And I always will8EmbedShare URLCopyEmbedCopy
40;Whole Lot of Shakin' Going On;Jerry Lee Lewis;Sister Rosetta Tharpe - Strange Things Happening Every Day Chuck Berry - Johnny B. Goode Little Richard - Tutti Frutti Elvis Presley - Blue Suede Shoes Sister Rosetta Tharpe - Rock Daniel Johnny Cash - Ring of Fire The Rolling Stones - I Just Want To Make Love To You (Mono Version) Fats Domino - Ain't That A Shame Sister Rosetta Tharpe - That's All Chubby Checker - The Twist The Kingsmen - Louie Louie Elvis Presley - Jailhouse Rock The Rolling Stones - Jumpin' Jack Flash (Mono) Roy Orbison - Oh, Pretty Woman The Beatles - Twist And Shout (Remastered 2009) Little Richard - Long Tall Sally Bill Haley & His Comets - (We're Gonna) Rock Around The Clock Sister Rosetta Tharpe - Down by the Riverside Sister Rosetta Tharpe - Rock Me (feat. Lucky Millinder And His Orchestra) The Who - My Generation (Stereo Version) Neil Sedaka - Calendar Girl Little Richard - Good Golly Miss Molly Jerry Lee Lewis - Great Balls Of Fire Sister Rosetta Tharpe - Shout, Sister, Shout! (feat. Lucky Millinder And His Orchestra) Buddy Holly - That'll Be The Day Johnny Cash - I Walk the Line The Beatles - All My Loving (Remastered 2009) Chuck Berry - Run Rudolph Run (Single Version) Jerry Lee Lewis - Whole Lot of Shakin' Going On The Rolling Stones - I'm A King Bee Johnny Cash - A Boy Named Sue (Live at San Quentin State Prison, San Quentin, CA - February 1969) Chuck Berry - You Never Can Tell Johnny Cash - Folsom Prison Blues (Live at Folsom State Prison, Folsom, CA - January 1968) The Beach Boys - Surfin' U.S.A. (Remastered) Elvis Presley - Hound Dog Elvis Presley - Heartbreak Hotel Carl Perkins - Blue Suede Shoes Carl Perkins - Matchbox Chuck Berry - Roll Over Beethoven Fats Domino - Blueberry Hill Chubby Checker - Let's Twist Again Chuck Berry - No Particular Place To Go The Beatles - I Saw Her Standing There (Remastered 2009) Neil Sedaka - Breaking Up Is Hard to Do Carl Perkins - Boppin' The Blues Chuck Berry - Maybellene (Single Version) Jerry Lee Lewis - Wild One John Mayall & The Bluesbreakers - All Your Love (Mono) (feat. Eric Clapton) The Beatles - A Hard Day's Night (Remastered 2009) Chuck Berry - Sweet Little SixteenEmbedShare URLCopyEmbedCopy
41;Roll Over Beethoven;Chuck Berry;Well I'mma write a little letter I'm gonna mail it to my local DJ Yeah it's a jumping little record I want my jockey to play Roll over Beethoven, I gotta hear it again today  You know my temperature's rising The jukebox blowing a fuse My heart's beating rhythm And my soul keep a-singing the blues Roll over Beethoven Tell Tchaikovsky the news  I got the rocking pneumonia I need a shot of rhythm and blues I caught the rolling arthritis Sitting down at a rhythm revue Roll over Beethoven They rocking in two by two  Well, if you feel and like it Go get your lover, then reel and rock it Roll it over then move on up just A trifle further and reel and rock with One another Roll over Beethoven Dig these rhythm and blues Well, early in the morning I'm giving you my warning Don't you step on my blue suede shoes Hey diddle diddle, I'ma play my fiddle Ain't got nothing to lose Roll over Beethoven And tell Tchaikovsky the news  You know she wiggle like a glow worm Dance like a spinnin' top She got a crazy partner You oughta see him reel and rock Long as she got a dime, the music won't never stop  Roll over Beethoven Roll over Beethoven Roll over Beethoven Roll over Beethoven Roll over Beethoven and dig these rhythm and blues3EmbedShare URLCopyEmbedCopy
42;Dream Lover;Bobby Darin;Every night I hope and pray A dream lover will come my way A girl to hold in my arms And know the magic of her charms  Cause I want (yeah-yeah, yeah) A girl (yeah-yeah, yeah) To call (yeah-yeah, yeah) My own (yeah-yeah, yeah) I want a dream lover So I don't have to dream alone  Dream lover, where are you With a love, oh, so true And the hand that I can hold To feel you near as I grow old  Cause I want (yeah-yeah, yeah) A girl (yeah-yeah, yeah) To call (yeah-yeah, yeah) My own (yeah-yeah, yeah) I want a dream lover So I don't have to dream alone Someday, I don't know how I hope she'll hear my plea Some way, I don't know how She'll bring her love to me  Dream lover, until then I'll go to sleep and dream again That's the only thing to do Till all my lover's dreams come true  Cause I want (yeah-yeah, yeah) A girl (yeah-yeah, yeah) To call (yeah-yeah, yeah) My own (yeah-yeah, yeah) I want a dream lover So I don't have to dream alone  Dream lover, until then I'll go to sleep and dream again That's the only thing to do Till all my lover's dreams come true Cause I want (yeah-yeah, yeah) A girl (yeah-yeah, yeah) To call (yeah-yeah, yeah) My own (yeah-yeah) I want a dream lover So I don't have to dream alone  Please don't make me dream alone I beg you don't make me dream alone No, I don't wanna dream alone4EmbedShare URLCopyEmbedCopy
43;Tutti Frutti;Little Richard;Whop bop b-luma b-lop bam bom Tutti frutti, oh rooty Tutti frutti, oh rooty Tutti frutti, oh rooty Tutti frutti, oh rooty Tutti frutti, oh rooty A wop bop b-luma b-lop bam bom  I got a girl named Sue She knows just what to do I got a girl named Sue She knows just what to do  She rocks to the east, she rocks to the west But she's the girl that I love best  Tutti frutti, oh rooty Tutti frutti, oh rooty, whoo Tutti frutti, oh rooty Tutti frutti, oh rooty Tutti frutti, oh rooty A wop bop-b-luma b-lop bam bom Got a girl named Daisy She almost drives me crazy Got a girl named Daisy She almost drives me crazy  She knows how to love me, yes, indeed Boy, you don't know what she do to me  Tutti frutti, oh rooty Tutti frutti, oh rooty, whoo Tutti frutti, oh rooty Tutti frutti, oh rooty Tutti frutti, oh rooty Whop bop-b-luma, oww   Tutti frutti, oh rooty Tutti frutti, oh rooty, whoo Tutti frutti, oh rooty Tutti frutti, oh rooty Tutti frutti, oh rooty A wop bop-b-luma b-lop bam bom Got a girl named Daisy She almost drives me crazy Got a girl named Daisy She almost drives me crazy  She knows how to love me, yes, indeed Boy, you don't know what she do to me  Tutti frutti, oh rooty Tutti frutti, oh rooty, whoo Tutti frutti, oh rooty Tutti frutti, oh rooty Tutti frutti, oh rooty A wop bop-b-luma b-lop bam boom3EmbedShare URLCopyEmbedCopy
44;Everyday;Buddy Holly;"Every day, it's a-getting closer Going faster than a rollercoaster Love like yours will surely come my way A-hey, a-hey-hey  Every day, it's a-getting faster Everyone said, ""Go ahead and ask her"" Love like yours will surely come my way A-hey, a-hey-hey  Every day seems a little longer Every way, love's a little stronger Come what may Do you ever long for true love from me  Every day, it's a-getting closer Going faster than a rollercoaster Love like yours will surely come my way A-hey, a-hey-hey  Every day seems a little longer Every way, love's a little stronger Come what may Do you ever long for true love from me  Every day, it's a-getting closer Going faster than a rollercoaster Love like yours will surely come my way A-hey, a-hey-hey  Love like yours will surely come my way4EmbedShare URLCopyEmbedCopy"
45;Volare;Dean Martin;Volare, oh oh Cantare, oh oh oh oh Let's fly way up to the clouds Away from the maddening crowds We can sing in the glow of a star that I know of Where lovers enjoy peace of mind Let us leave the confusion and all disillusion behind Just like birds of a feather, a rainbow together we'll find Volare, oh oh E cantare, oh oh oh oh No wonder my happy heart sings Your love has given me wings Penso che un sogno cosi non ritorni mai più Mi dipingevo le mani e la faccia di blu Poi d'improvviso venivo dal vento rapito E incominciavo a volare nel cielo infinito Volare, oh oh E cantare, oh oh oh oh Nel blu, dipinto di blu Felice di stare lassù E volavo, volavo felice piu in alto del sole ed ancora piu sù Mentre il mondo pian piano spariva lontano laggiù Una musica dolce suonava soltanto per me Volare, oh oh E cantare, oh oh oh oh No wonder my happy heart sings Your love has given me wings Nel blu, dipinto di blu Felice di stare lassù1EmbedShare URLCopyEmbedCopy
46;Shake, Rattle And Roll;Bill Haley & His Comets;Get out in that kitchen And rattle those pots and pans Get out in that kitchen And rattle those pots and pans Well, roll my breakfast 'Cause I'm a hungry man  I said, shake, rattle and roll I said, shake, rattle and roll I said, shake, rattle and roll I said, shake, rattle and roll Well, you'll never do nothing To save your doggone soul  Wearing those dresses Your hair done up so nice Wearing those dresses Your hair done up so nice You look so warm But your heart is cold as ice  I said, shake, rattle and roll I said, shake, rattle and roll I said, shake, rattle and roll I said, shake, rattle and roll Well, you'll never do nothing To save your doggone soul Go Go Go Go  I'm like a one-eyed cat Peeping in a seafood store I'm like a one-eyed cat Peeping in a seafood store I can look at you And tell you don't love me no more  I believe you're doing me wrong And now I know I believe you're doing me wrong And now I know The more I work The faster my money goes  I said, shake, rattle and roll I said, shake, rattle and roll I said, shake, rattle and roll I said, shake, rattle and roll Well, you'll never do nothing To save your doggone soul Shake, rattle and rollEmbedShare URLCopyEmbedCopy
47;Maybe Baby;Buddy Holly;Maybe baby, I'll have you Maybe baby, you'll be true Maybe baby, I'll have you for me  It's funny honey, you don't care You never listen, to my prayer Maybe baby, you will love me some day Well you are the one that, makes me glad Any other one that, makes me sad When some day, you'll want me Well, I'll be there, wait and see   Da da ta da da da da da da Aughaaaaaaaaaaaaa  Well you are the one that, makes me glad Any other one that, makes me sad When some day, you'll want me Well, I'll be there, wait and see Maybe baby I'll have you for meEmbedShare URLCopyEmbedCopy
48;Love Letters In The Sand;Pat Boone;On a day like today We passed the time away Writing love letters in the sand How you laughed when I cried Each time I saw the tide Take our love letters from the sand You made a vow that you would ever be true But somehow that vow meant nothing to you Now my broken heart aches With every wave that breaks Over love letters in the sand Now my broken heart aches With every wave that breaks Over love letters in the sandEmbedShare URLCopyEmbedCopy
49;Rock And Roll Music;Chuck Berry;Just let me hear some of that rock and roll music Any old way you choose it It's got a backbeat you can't lose it Any old time you use it It's gotta be rock and roll music If you wanna dance with me If you wanna dance with me I have no kicks against modern jazz Unless they try to play it too darned fast And change the beauty of the melody Until it sound just like a symphony That's why I go for that rock and roll music Any old way you choose it It's got a backbeat you can't lose it Any old time you use it It's gotta be rock and roll music If you wanna dance with me If you wanna dance with me I took my loved one over 'cross the tracks So she could hear my man a-wailin' sax I must admit they have a rockin' band Man they was blowing like a hurricane That's why I go for that rock and roll music Any old way you choose it It's got a backbeat you can't lose it Any old time you use it It's gotta be rock and roll music If you wanna dance with me If you wanna dance with me Way down south they gave a jubilee I tell you folks they had a jamboree And drinking beer from a wooden cup The folks a-dancin' got all shook up They started playing that rock and roll music Any old way you choose it It's got a backbeat you can't lose it Any old way you use it It's gotta be rock and roll music If you wanna dance with me If you wanna dance with me Say if you wanna dance with me If you wanna dance with me If you wanna dance with me It's gotta be some of that If you wanna dance with meEmbedShare URLCopyEmbedCopy
50;Poor Little Fool;Ricky Nelson;I used to play around with hearts That hastened at my call But when I met that little girl I knew that I would fall Poor little fool, oh yeah I was a fool, uh huh (Oh oh, poor little fool) (I was a fool, oh yeah) She played around and teased me With her carefree devil eyes She'd hold me close and kiss me But her heart was full of lies Poor little fool, oh yeah I was a fool, uh huh (Oh oh, poor little fool) (I was a fool, oh yeah) She told me how she cared for me And that we'd never part And so for the very first time I gave away my heart Poor little fool, oh yeah I was a fool, uh huh (Oh oh, poor little fool) (I was a fool, oh yeah) The next day she was gone And I knew she'd lied to me She left me with a broken heart And won her victory Poor little fool, oh yeah I was a fool, uh huh (Oh oh, poor little fool) (I was a fool, oh yeah) Well, I'd played this game with other hearts But I never thought I'd see The day that someone else would play Love's foolish game with me Poor little fool, oh yeah I was a fool, uh huh (Oh oh, poor little fool) (I was a fool, oh yeah) Poor little fool, oh yeah I was a fool, uh huh (Oh oh, poor little fool) (Poor little fool)1EmbedShare URLCopyEmbedCopy
51;I'm Walkin';Fats Domino;I'm walkin', yes indeed and I'm talkin' About you and me, I'm hopin' That you'll come back to me, yeah-yeah I'm lonely as I can be, I'm waitin' For your company, I'm hopin' That you'll come back to me What you gonna do when the well runs dry? You gonna run away and hide I'm gonna run right by your side For you pretty baby I'll even die I'm walkin', yes indeed and I'm talkin' About you and me, I'm hopin' That you'll come back to me I'm walkin', yes indeed and I'm talkin' About you and me, I'm hopin' That you'll come back to me, mm-mm I'm lonely as I can be, I'm waitin' For your company, I'm hopin' That you'll come back to me What you gonna do when the well runs dry? You're gonna sit right down and cry What you gonna do when I say bye-bye All you gonna do is dry your eye I'm walkin', yes indeed and I'm talkin' About you and me, I'm hopin' That you'll come back to meEmbedShare URLCopyEmbedCopy
52;Cheek To Cheek;Ella Fitzgerald;Heaven, I'm in heaven And my heart beats so that I can hardly speak And I seem to find the happiness I seek When we're out together dancing cheek to cheek Heaven, I'm in heaven And the cares that hung around me through the week Seem to vanish like a gambler's lucky streak When we're out together dancing cheek to cheek Oh I love to climb a mountain And reach the highest peak But it doesn't thrill me half as much As dancing cheek to cheek Oh I love to go out fishing In a river or a creek But I don't enjoy it half as much As dancing cheek to cheek Now Mamma Dance with me I want my arm(s) about you That charm(s) about you Will carry me through... Heaven, I'm in heaven And my heart beats so that I can hardly speak And I seem to find the happiness I seek When we're out together dancing cheek to cheek Heaven, I'm in heaven And my heart beats so that I can hardly speak And I seem to find the happiness I seek When we're out together dancing cheek to cheek Heaven, I'm in heaven And the cares that hung around me through the week Seem to vanish like a gambler's lucky streak When we're out together dancing cheek to cheek Oh I love to climb a mountain And reach the highest peak But it doesn't thrill me half as much As dancing cheek to cheek Oh I love to go out fishing In a river or a creek But I don't enjoy it half as much As dancing cheek to cheek Come on and dance with me I want my arm(s) about you That charm(s) about you Will carry me through... Heaven, I'm in heaven And my heart beats so that I can hardly speak And I seem to find the happiness I seek When we're out together dancing cheek to cheek Dance with me I want my arm(s) about you That charm(s) about you Will carry me through... Heaven, I'm in heaven And my heart beats so that I can hardly speak And I seem to find the happiness I seek When we're out together dancing cheek to cheek Cheek to cheek Cheek to cheek Cheek to cheek8EmbedShare URLCopyEmbedCopy
53;Reet Petite;Jackie Wilson;Well, look-a there, look-a there Look-a there, look-a there, ooh wee Look-a there, look-a there Look-a there, ooh wee Ooh! Ah! Ooh! Ah! Ooh wee Well, she's so fine, fine, fine She's so fine, f-f-fine She's so fine She's so fine, fine, fine She's really sweet The finest girl you ever wanna meet Oh, oh, oh, oh Oh, oh, oh, oh Reet petite The finest girl you ever wanna meet Well, have you ever seen a girl for whom your soul you'd give For whom you'd fight for, die for, pray to God to live 'Cause she's so fine She's so fine She's really sweet The finest girl you ever wanna meet Well, she really fills her clothes from head to toe I want the world to know I love her, love her so She's all right She's all right She's all right She loves me day and night Oh, oh, oh, oh Oh, oh, oh, oh Reet petite The finest girl you ever wanna meet, oh Well, she's like honey from a bee, like peaches from a tree I love her, need her, she means so much to me She's all right She's got what it takes She's got what it takes And with me she really rates Well, now she's my cutie, my tutti frutti My heart, my love, my bathing beauty She's all right She's got what it takes She's got what it takes And with me she really rates Oh, oh, oh, oh Oh, oh, oh, oh Reet petite The finest girl you ever wanna meet Reet petite The finest girl you ever wanna meet Reet petite The finest girl you ever wanna meetEmbedShare URLCopyEmbedCopy
54;C’Mon Everybody;Eddie Cochran;Ah well, c'mon everybody and let's get together tonight I got some money in my jeans and I'm really gonna spend it right Well, I've been doin' my homework all week long And now the house is empty and the folks are gone Hooo! C'mon, everybody! Ah well, my baby's number one, but I'm gonna dance with three or four And the house'll be a-shakin' from the bare feet a-slappin' on the floor Well, when you hear that music you can't sit still If your brother won't rock then your sister will Hooo! C'mon, everybody! Well, we'll really have a party, but we gotta put a guard outside If my folks come a-home, I'm afraid they're gonna have my hide There'll be no more movies for a week or two No more runnin' round with the usual crew Who cares? C'mon, everybody! C'mon, everybody C'mon, everybodyEmbedShare URLCopyEmbedCopy
55;Sweet Little Sixteen;Chuck Berry;"They're really rockin' in Boston In Pittsburgh, PA Deep in the heart of Texas And 'round the 'Frisco Bay All over St. Louis And down in New Orleans All the cats wanna dance with Sweet Little Sixteen  Sweet Little Sixteen She's just got to have About a half a million Famed autographs Her wallet filled with pictures She gets them one by one Becomes so excited Watch her, look at her run  ""Oh Mommy, Mommy Please may I go? It's such a sight to see Somebody steal the show Oh Daddy, Daddy I beg of you Whisper to Mommy It's alright with you"" 'Cause they'll be rockin' on Bandstand In Philadelphia, PA Deep in the heart of Texas And round the 'Frisco Bay All over St. Louis Way down in New Orleans All the cats wanna dance with Sweet Little Sixteen   'Cause they'll be rockin' on Bandstand In Philadelphia, PA Deep in the heart of Texas And 'round the 'Frisco Bay All over St. Louis Way down in New Orleans All the cats wanna dance with, ooh Sweet Little Sixteen  Sweet Little Sixteen She's got the grown-up blues Tight dresses and lipstick She's sportin' high heel shoes Oh, but tomorrow morning She'll have to change her trend And be sweet sixteen And back in class again Well, they'll be rockin' in Boston Pittsburgh, PA Deep in the heart of Texas And 'round the 'Frisco Bay Way out in St. Louis Way down in New Orleans All the cats wanna dance with Sweet Little Sixteen1EmbedShare URLCopyEmbedCopy"
56;You Make Me Feel So Young;Frank Sinatra;You make me feel so young You make me feel so spring has sprung And every time I see you grin I'm such a happy individual The moment that you speak I wanna go play hide-and-seek I wanna go and bounce the moon Just like a toy balloon You and I are just like a couple of tots Running across the meadow Picking up lots of forget-me-nots You make me feel so young You make me feel there are songs to be sung Bells to be rung And a wonderful fling to be flung And even when I'm old and gray I'm gonna feel the way I do today 'Cause you make me feel so young You make me feel so young You make me feel so spring has sprung And every time I see you grin I'm such a happy individual The moment that you speak I wanna go play hide-and-seek I wanna go and bounce the moon Just like a toy balloon You and I are just like a couple of tots Running across the meadow Picking up lots of forget-me-nots You make me feel so young You make me feel there are songs to be sung Bells to be rung Wonderful fling to be flung And even when I'm old and gray I'm gonna feel the way I do today 'Cause you, you make me feel so young You make me feel so young You make me feel so young Ooh, you make me feel so youngEmbedShare URLCopyEmbedCopy
57;Summertime;Louis Armstrong;Summertime and the livin' is easy Fish are jumpin' and the cotton is high Yo' daddy's rich and yo' mama's good lookin' So hush little baby, don't you cry One of these mornin's you gonna rise up singin' You gonna spread your little wings and you'll take to the sky But 'till that mornin' there ain't nothin' gonna harm you With yo mama and daddy standin' by Now it's summertime and the livin' is easy Them fish are jumpin' and the cotton's 'bout waist high Yo' daddy's rich and, ya know yo' mama's good lookin' Now hush little baby, don't you cry Summertime Ah, said it's summertime1EmbedShare URLCopyEmbedCopy
58;Be;Gene Vincent;Well be-bop-a-lula, she's my baby Be-bop-a-lula, I don't mean maybe Be-bop-a-lula, she's my baby Be-bop-a-lula, I don't mean maybe Be-bop-a-lula, she's my baby doll My baby doll, my baby doll  Well she's the girl in the red blue jeans She's the queen of all the teens She's the woman that I know She's the woman that loves me so  Say, be-bop-a-lula, she's my baby Be-bop-a-lula, I don't mean maybe Be-bop-a-lula, she's my baby doll My baby doll, my baby doll Let's rock!   Well she's the woman that's got that beat She's the woman with the flying feet She's the one that walks around the store She's the one that gives more, more, more, more Be-bop-a-lula, she's my baby Be-bop-a-lula, I don't mean maybe Be-bop-a-lula, she's my baby doll My baby doll, my baby doll Let's rock again now!   Well, be-bop-a-lula, she's my baby Be-bop-a-lula, I don't mean maybe Well, be-bop-a-lula, she's my baby Be-bop-a-lula, I don't mean maybe Be-bop-a-lula, she's my baby doll My baby doll, my baby dollEmbedShare URLCopyEmbedCopy
59;Hound Dog;Elvis Presley;You ain't nothin' but a hound dog Cryin' all the time You ain't nothin' but a hound dog Cryin' all the time Well, you ain't never caught a rabbit And you ain't no friend of mine  When they said you was high classed Well, that was just a lie Yeah, they said you was high classed Well, that was just a lie Yeah, you ain't never caught a rabbit And you ain't no friend of mine  You ain't nothin' but a hound dog Cryin' all the time You ain't nothin' but a hound dog Cryin' all the time Well, you ain't never caught a rabbit And you ain't no friend of mine  Ahh, ahh Ahh, ahh When they said you was high classed Well, that was just a lie Yeah, they said you was high classed Well, that was just a lie Well, you ain't never caught a rabbit And you ain't no friend of mine  Ahh, ahh Ahh, ahh  When they said you was high classed Well, that was just a lie You know, they said you was high classed Well, that was just a lie Yeah, you ain't never caught a rabbit And you ain't no friend of mine  You ain't nothin' but a hound dog Cryin' all the time You ain't nothin' but a hound dog Cryin' all the time Well, you ain't never caught a rabbit You ain't no friend of mine17EmbedShare URLCopyEmbedCopy
60;Hallelujah, I Love Her So;Ray Charles;"Let me tell you about a girl I know She is my baby and she live next door Every morning 'fore the sun comes up She bring my coffee in my favorite cup That's why I know, yes, I know Hallelujah, I just love her so When I'm in trouble and I have no friends I know she'll go with me until the end Everybody asks me how I know I smile at them and say she told me so That's why I know, oh, I know Hallelujah, I just love her so Now if I call her on the telephone And tell her that I'm all alone By the time I count from one to four I hear her on my door In the evening when the sun goes down When there is nobody else around She kisses me and she hold me tight And tell me ""Daddy, everything's all right"" That's why I know, yes, I know Hallelujah, I just love her so Now if I call her on the telephone And tell her that I'm all alone By the time I count from one to four I hear her on my door In the evening when the sun goes down When there is nobody else around She kisses me and she hold me tight And tell me ""Daddy, everything's all right"" That's why I know, yes, I know Hallelujah, I just love her so Oh, hallelujah Don't you know I just love her so She's my little woman waiting across town Baby, I'm a little fool for you girl3EmbedShare URLCopyEmbedCopy"
61;You Send Me;Sam Cooke;Darling, you send me I know you send me Darling, you send me Honest you do, honest you do Honest you do, whoa-oh  You thrill me I know you, you, you thrill me Darling you, you, you, you thrill me Honest you do  At first I thought it was infatuation But woo, it's lasted so long Now I find myself wanting To marry you and take you home, whoa-oh  You, you, you, you send me I know you send me I know you send me Honest you do  (You send me) Whoa, whenever I'm with you (You send me) I know, I know, I know when I'm near you (You send me) Mhm, mhm, honest you do, honest you do Whoa, I know (You send me) I know, I know, I know, when you hold me (You send me) Whoa-oh, whenever you kiss me (You send me) Mhm, mhm, honest you do At first I thought it was infatuation But woo, it's lasted so long Now I find myself wanting To marry you and take you home  I know, I know, I know, you send me I know you send me Whoa-oh, you, you, you, you send me Honest you do (Do, do, do, do)EmbedShare URLCopyEmbedCopy
62;Autumn in New York;Billie Holiday;"Autumn in New York, why does it seem so inviting? Autumn in New York, it spells the thrill of first-nighting Glittering crowds and shimmering clouds in canyons of steel; They're making me feel: I'm home It's autumn in New York that brings the promise of new love Autumn in New York is often mingled with pain Dreamers with empty hands may sigh for exotic lands; It's autumn in New York; It's good to live it again Autumn in New York, the gleaming rooftops at sundown Autumn in New York, it lifts you up when you're let down Jaded roués and gay divorcee who lunch at the Ritz Will tell you that it's devine It's autumn in New York transforms the slums into Mayfair Autumn in New York, you'll need no castle in Spain Lovers that bless the dark On benches in Central Park Greet autumn in New York It's good to live it again1EmbedShare URLCopyEmbedCopy"
63;Chantilly Lace;The Big Bopper;Hello, baby Yeah, this is the Big Bopper speakin' Ha ha ha ha ha, oh you sweet thing Do I what? Will I what? Oh baby, you know what I like Chantilly lace and a pretty face And a pony tail a-hangin' down That wiggle in the walk And giggle in the talk Makes the world go 'round There ain't nothin' in the world Like a big-eyed girl That makes me act so funny Make me spend my money Make me feel real loose, like a long necked goose Like a girl, oh baby, that's what I like What's that baby? But...but...but... Oh honey But? Oh baby, you know what I like Chantilly lace and a pretty face And a pony tail a-hangin' down That wiggle in the walk And giggle in the talk Makes the world go 'round, round, round There ain't nothin' in the world Like a big-eyed girl That makes me act so funny Make me spend my money Make me feel real loose, like a long necked goose Like a girl, oh baby, that's what I like What's that, honey? Pick you up at eight, and don't be late? But, baby, I ain't got no money, honey Ha ha ha ha Oh, all right, honey, you know what I like Chantilly lace and a pretty face And a pony tail a-hangin' down That wiggle in the walk And giggle in the talk Makes the world go 'round There ain't nothin' in the world Like a big-eyed girl That makes me act so funny Make me spend my money Make me feel real loose, like a long necked goose Like a girl, oh baby, that's what I likeEmbedShare URLCopyEmbedCopy
64;Lucille;Little Richard;Lucille, you won't do your sister's will? Oh, Lucille, you won't do your sister's will? You ran off and married, but I love you still  Lucille, please, come back where you belong Lucille, please, come back where you belong I've been good to you, baby, please, don't leave me alone  I woke up this morning, Lucille was not in sight I asked my friends about her but all their lips were tight  Lucille, please, come back where you belong I've been good to you, baby, please, don't leave me alone, whoah   I woke up this morning, Lucille was not in sight I asked my friends about her but all their lips were tight  Lucille, please, come back where you belong I've been good to you, baby, please, don't leave me alone Lucille, baby, satisfy my heart Lucille, baby, satisfy my heart I played for it, baby, and gave you such a wonderful startEmbedShare URLCopyEmbedCopy
65;Heartbreak Hotel;Elvis Presley;Well, since my baby left me Well, I found a new place to dwell Well, it's down at the end of Lonely Street At Heartbreak Hotel  Where I'll be, I'll be so lonely, baby Well, I'm so lonely I'll be so lonely, I could die  Although it's always crowded You still can find some room For broken-hearted lovers To cry there in their gloom  They'll be, they'll be so lonely, baby They'll be so lonely They're so lonely, they could die  Now, the bellhop's tears keep flowin' And the desk clerk's dressed in black Well, they've been so long on Lonely Street They'll never, never look back And they get so, they get so lonely, baby Well, they are so lonely They're so lonely, they could die  Well, now, if your baby leaves you And you got a tale to tell Well, just take a walk down Lonely Street To Heartbreak Hotel  Where you will be, you will be, you'll be so lonely, baby Well, you will be lonely You'll be so lonely, you could die  Although it's always crowded You still can find some room For broken-hearted lovers To cry there in their gloom  Where they get so, they get so lonely, baby Well, they're so lonely They'll be so lonely, they could die13EmbedShare URLCopyEmbedCopy
